ProductID;Image;Name;Reference;Category;Base price;Final price;Quantity;Status;Position
129;https://localhost/img/products/productImage129.jpg;Python استخدام قواعد البيانات مع;Python;286;351.78;10000;0;
130;https://localhost/img/products/productImage130.jpg;Neural Networks and Deep Learning;Python;298;366.54;10000;0;
131;https://localhost/img/products/productImage131.jpg;Biology Meets Programming: Bioinformatics for Beginners;Python;80;98.4;10000;0;
132;https://localhost/img/products/productImage132.jpg;Exploratory Data Analysis for Machine Learning;Python;361;444.03;10000;0;
133;https://localhost/img/products/productImage133.jpg;Penetration Testing, Incident Response and Forensics;Python;172;211.56;10000;0;
134;https://localhost/img/products/productImage134.jpg;Algorithms for Searching, Sorting, and Indexing;Python;341;419.43;10000;0;
135;https://localhost/img/products/productImage135.jpg;Deep Neural Networks with PyTorch;Python;345;424.35;10000;0;
136;https://localhost/img/products/productImage136.jpg;State Estimation and Localization for Self-Driving Cars;Python;157;193.11;10000;0;
137;https://localhost/img/products/productImage137.jpg;Introduction to MongoDB;Python;499;613.77;10000;0;
138;https://localhost/img/products/productImage138.jpg;Machine Learning Foundations: A Case Study Approach;Python;64;78.72;10000;0;
139;https://localhost/img/products/productImage139.jpg;Simulation and modeling of natural processes;Python;396;487.08;10000;0;
140;https://localhost/img/products/productImage140.jpg;Modern Robotics, Course 1:  Foundations of Robot Motion;Python;317;389.90999999999997;10000;0;
141;https://localhost/img/products/productImage141.jpg;Introduction to Deep Learning;Python;305;375.15;10000;0;
142;https://localhost/img/products/productImage142.jpg;Seismic tomography: look inside the Earth;Python;325;399.75;10000;0;
143;https://localhost/img/products/productImage143.jpg;Developing AI Applications on Azure;Python;147;180.81;10000;0;
144;https://localhost/img/products/productImage144.jpg;Prediction Models with Sports Data;Python;60;73.8;10000;0;
145;https://localhost/img/products/productImage145.jpg;ML Pipelines on Google Cloud;Python;131;161.13;10000;0;
146;https://localhost/img/products/productImage146.jpg;Fundamentals of Machine Learning for Supply Chain;Python;458;563.34;10000;0;
147;https://localhost/img/products/productImage147.jpg;Object-Oriented Programming Concepts;Python;395;485.85;10000;0;
148;https://localhost/img/products/productImage148.jpg;Delivery Problem;Python;197;242.31;10000;0;
149;https://localhost/img/products/productImage149.jpg;Deploying Machine Learning Models;Python;24;29.52;10000;0;
150;https://localhost/img/products/productImage150.jpg;Computer Science: Programming with a Purpose;Python;85;104.55;10000;0;
151;https://localhost/img/products/productImage151.jpg;Deep Learning Applications for Computer Vision;Python;330;405.9;10000;0;
152;https://localhost/img/products/productImage152.jpg;Advanced Machine Learning: Machine Learning Infrastructure;Python;68;83.64;10000;0;
153;https://localhost/img/products/productImage153.jpg;Data Processing with Azure;Python;297;365.31;10000;0;
154;https://localhost/img/products/productImage154.jpg;Dashboarding and Deployment;Python;101;124.23;10000;0;
155;https://localhost/img/products/productImage155.jpg;Machine Learning;Python;488;600.24;10000;0;
156;https://localhost/img/products/productImage156.jpg;HTML, CSS, and Javascript for Web Developers;Python;304;373.92;10000;0;
157;https://localhost/img/products/productImage157.jpg;Introduction to Machine Learning;Python;237;291.51;10000;0;
158;https://localhost/img/products/productImage158.jpg;Introduction to Web Development;Python;21;25.83;10000;0;
159;https://localhost/img/products/productImage159.jpg;Machine Learning for All;Python;491;603.9300000000001;10000;0;
160;https://localhost/img/products/productImage160.jpg;Analyze Datasets and Train ML Models using AutoML;Python;305;375.15;10000;0;
161;https://localhost/img/products/productImage161.jpg;Introduction to Computer Vision and Image Processing;Python;471;579.33;10000;0;
162;https://localhost/img/products/productImage162.jpg;Applied Data Science Capstone;Python;363;446.49;10000;0;
163;https://localhost/img/products/productImage163.jpg;English for Common Interactions in the Workplace: Basic Level;Python;39;47.97;10000;0;
164;https://localhost/img/products/productImage164.jpg;Competitive Programmer's Core Skills;Python;375;461.25;10000;0;
165;https://localhost/img/products/productImage165.jpg;Cloud Computing Foundations;Python;368;452.64;10000;0;
166;https://localhost/img/products/productImage166.jpg;Building Web Applications in Django;Python;218;268.14;10000;0;
167;https://localhost/img/products/productImage167.jpg;Computer Vision with Embedded Machine Learning;Python;475;584.25;10000;0;
168;https://localhost/img/products/productImage168.jpg;Introduction to Accounting Data Analytics and Visualization;Python;235;289.05;10000;0;
169;https://localhost/img/products/productImage169.jpg;Visual Perception for Self-Driving Cars;Python;462;568.26;10000;0;
170;https://localhost/img/products/productImage170.jpg;Build Your First Android App (Project-Centered Course);Python;259;318.57;10000;0;
171;https://localhost/img/products/productImage171.jpg;Data Structures;Python;341;419.43;10000;0;
172;https://localhost/img/products/productImage172.jpg;Guided Tour of Machine Learning in Finance;Python;129;158.67000000000002;10000;0;
173;https://localhost/img/products/productImage173.jpg;Supervised Machine Learning: Classification;Python;367;451.40999999999997;10000;0;
174;https://localhost/img/products/productImage174.jpg;Using Machine Learning in Trading and Finance;Python;169;207.87;10000;0;
175;https://localhost/img/products/productImage175.jpg;Advanced Machine Learning and Signal Processing;Python;24;29.52;10000;0;
176;https://localhost/img/products/productImage176.jpg;Big Data Analysis with Scala and Spark;Python;133;163.59;10000;0;
177;https://localhost/img/products/productImage177.jpg;Базы данных и SQL в обработке и анализе данных;Python;387;476.01;10000;0;
178;https://localhost/img/products/productImage178.jpg;Specialized Models: Time Series and Survival Analysis;Python;26;31.98;10000;0;
179;https://localhost/img/products/productImage179.jpg;Scalable Machine Learning on Big Data using Apache Spark;Python;36;44.28;10000;0;
180;https://localhost/img/products/productImage180.jpg;How to Win a Data Science Competition: Learn from Top Kagglers;Python;73;89.78999999999999;10000;0;
181;https://localhost/img/products/productImage181.jpg;Unsupervised Machine Learning;Python;332;408.36;10000;0;
182;https://localhost/img/products/productImage182.jpg;Fundamentals of Machine Learning in Finance;Python;365;448.95;10000;0;
183;https://localhost/img/products/productImage183.jpg;Machine Learning: Clustering & Retrieval;Python;393;483.39;10000;0;
184;https://localhost/img/products/productImage184.jpg;Modern Robotics, Course 2:  Robot Kinematics;Python;156;191.88;10000;0;
185;https://localhost/img/products/productImage185.jpg;Sequence Models for Time Series and Natural Language Processing;Python;345;424.35;10000;0;
186;https://localhost/img/products/productImage186.jpg;Modern Robotics, Course 4:  Robot Motion Planning and Control;Python;240;295.2;10000;0;
187;https://localhost/img/products/productImage187.jpg;Modern Robotics, Course 3:  Robot Dynamics;Python;11;13.530000000000001;10000;0;
188;https://localhost/img/products/productImage188.jpg;Data for Machine Learning;Python;458;563.34;10000;0;
189;https://localhost/img/products/productImage189.jpg;Modern Robotics, Course 5:  Robot Manipulation and Wheeled Mobile Robots;Python;219;269.37;10000;0;
190;https://localhost/img/products/productImage190.jpg;AI Workflow: Machine Learning, Visual Recognition and NLP;Python;312;383.76;10000;0;
191;https://localhost/img/products/productImage191.jpg;Probability Theory, Statistics and Exploratory Data Analysis;Python;185;227.55;10000;0;
192;https://localhost/img/products/productImage192.jpg;Algorithmic Thinking (Part 1);Python;430;528.9;10000;0;
193;https://localhost/img/products/productImage193.jpg;The Fundamental of Data-Driven Investment;Python;476;585.48;10000;0;
194;https://localhost/img/products/productImage194.jpg;Tools for Data Science;Python;223;274.29;10000;0;
195;https://localhost/img/products/productImage195.jpg;Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization;Python;446;548.58;10000;0;
196;https://localhost/img/products/productImage196.jpg;Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning;Python;316;388.68;10000;0;
197;https://localhost/img/products/productImage197.jpg;Natural Language Processing with Classification and Vector Spaces;Python;342;420.65999999999997;10000;0;
198;https://localhost/img/products/productImage198.jpg;Convolutional Neural Networks;Python;37;45.51;10000;0;
199;https://localhost/img/products/productImage199.jpg;Convolutional Neural Networks in TensorFlow;Python;338;415.74;10000;0;
200;https://localhost/img/products/productImage200.jpg;Site Reliability Engineering: Measuring and Managing Reliability;Python;322;396.06;10000;0;
201;https://localhost/img/products/productImage201.jpg;Build Basic Generative Adversarial Networks (GANs);Python;199;244.77;10000;0;
202;https://localhost/img/products/productImage202.jpg;Natural Language Processing in TensorFlow;Python;496;610.08;10000;0;
203;https://localhost/img/products/productImage203.jpg;Sequences, Time Series and Prediction;Python;294;361.62;10000;0;
204;https://localhost/img/products/productImage204.jpg;Natural Language Processing with Probabilistic Models;Python;444;546.12;10000;0;
205;https://localhost/img/products/productImage205.jpg;Mathematics for Machine Learning: Linear Algebra;Python;387;476.01;10000;0;
206;https://localhost/img/products/productImage206.jpg;Natural Language Processing with Sequence Models;Python;14;17.22;10000;0;
207;https://localhost/img/products/productImage207.jpg;Computational Neuroscience;Python;114;140.22;10000;0;
208;https://localhost/img/products/productImage208.jpg;Custom Models, Layers, and Loss Functions with TensorFlow;Python;61;75.03;10000;0;
209;https://localhost/img/products/productImage209.jpg;Mathematical Thinking in Computer Science;Python;273;335.79;10000;0;
210;https://localhost/img/products/productImage210.jpg;Advanced Computer Vision with TensorFlow;Python;454;558.42;10000;0;
211;https://localhost/img/products/productImage211.jpg;Algorithmic Toolbox;Python;15;18.45;10000;0;
212;https://localhost/img/products/productImage212.jpg;Custom and Distributed Training with TensorFlow;Python;61;75.03;10000;0;
213;https://localhost/img/products/productImage213.jpg;Introduction to Deep Learning & Neural Networks with Keras;Python;233;286.59000000000003;10000;0;
214;https://localhost/img/products/productImage214.jpg;Introduction to Big Data with Spark and Hadoop;Python;207;254.61;10000;0;
215;https://localhost/img/products/productImage215.jpg;Foundations of Sports Analytics: Data, Representation, and Models in Sports;Python;31;38.13;10000;0;
216;https://localhost/img/products/productImage216.jpg;ETL and Data Pipelines with Shell, Airflow and Kafka;Python;67;82.41;10000;0;
217;https://localhost/img/products/productImage217.jpg;Data Science in Stratified Healthcare and Precision Medicine;Python;85;104.55;10000;0;
218;https://localhost/img/products/productImage218.jpg;IBM Data Analyst Capstone Project;Python;117;143.91;10000;0;
219;https://localhost/img/products/productImage219.jpg;Mental Health and Resilience for Healthcare Workers;Python;430;528.9;10000;0;
220;https://localhost/img/products/productImage220.jpg;Optimize ML Models and Deploy Human-in-the-Loop Pipelines;Python;316;388.68;10000;0;
221;https://localhost/img/products/productImage221.jpg;Data Engineering and Machine Learning using Spark;Python;394;484.62;10000;0;
222;https://localhost/img/products/productImage222.jpg;Обучение на размеченных данных;Python;184;226.32;10000;0;
223;https://localhost/img/products/productImage223.jpg;Intermediate PostgreSQL;Python;473;581.79;10000;0;
224;https://localhost/img/products/productImage224.jpg;Introduction to TensorFlow;Python;148;182.04;10000;0;
225;https://localhost/img/products/productImage225.jpg;End-to-End Machine Learning with TensorFlow on GCP;Python;288;354.24;10000;0;
226;https://localhost/img/products/productImage226.jpg;Kinematics: Describing the Motions of Spacecraft;Python;299;367.77;10000;0;
227;https://localhost/img/products/productImage227.jpg;Getting Started with Data Analytics on AWS;Python;297;365.31;10000;0;
228;https://localhost/img/products/productImage228.jpg;Generative Deep Learning with TensorFlow;Python;284;349.32;10000;0;
229;https://localhost/img/products/productImage229.jpg;Building Deep Learning Models with TensorFlow;Python;482;592.86;10000;0;
230;https://localhost/img/products/productImage230.jpg;Data Analytics Foundations for Accountancy I;Python;283;348.09000000000003;10000;0;
231;https://localhost/img/products/productImage231.jpg;Algorithms for DNA Sequencing;Python;497;611.31;10000;0;
232;https://localhost/img/products/productImage232.jpg;Getting started with TensorFlow 2;Python;71;87.33;10000;0;
233;https://localhost/img/products/productImage233.jpg;Nanotechnology and Nanosensors, Part1;Python;191;234.93;10000;0;
234;https://localhost/img/products/productImage234.jpg;The R Programming Environment;Python;488;600.24;10000;0;
235;https://localhost/img/products/productImage235.jpg;Django Features and Libraries;Python;51;62.730000000000004;10000;0;
236;https://localhost/img/products/productImage236.jpg;Initiation à la programmation (en C++);Python;247;303.81;10000;0;
237;https://localhost/img/products/productImage237.jpg;More on Change and Sustainability;Python;441;542.4300000000001;10000;0;
238;https://localhost/img/products/productImage238.jpg;Дискретная математика: подсчеты, графы, случайные блуждания;Python;436;536.28;10000;0;
239;https://localhost/img/products/productImage239.jpg;Feature Engineering;Python;229;281.67;10000;0;
240;https://localhost/img/products/productImage240.jpg;AI Capstone Project with Deep Learning;Python;499;613.77;10000;0;
241;https://localhost/img/products/productImage241.jpg;Bancos de dados e SQL para Ciência de Dados;Python;318;391.14;10000;0;
242;https://localhost/img/products/productImage242.jpg;Getting Started with Data Warehousing and BI Analytics;Python;285;350.55;10000;0;
243;https://localhost/img/products/productImage243.jpg;Combinatorics and Probability;Python;155;190.65;10000;0;
244;https://localhost/img/products/productImage244.jpg;Deep Learning and Reinforcement Learning;Python;408;501.84000000000003;10000;0;
245;https://localhost/img/products/productImage245.jpg;Discrete Math and Analyzing Social Graphs;Python;344;423.12;10000;0;
246;https://localhost/img/products/productImage246.jpg;Building AI Applications with Watson APIs;Python;361;444.03;10000;0;
247;https://localhost/img/products/productImage247.jpg;Using JavaScript, JQuery, and JSON in Django;Python;109;134.07;10000;0;
248;https://localhost/img/products/productImage248.jpg;Big Data Integration and Processing;Python;78;95.94;10000;0;
249;https://localhost/img/products/productImage249.jpg;Applied AI with DeepLearning;Python;20;24.6;10000;0;
250;https://localhost/img/products/productImage250.jpg;Browser-based Models with TensorFlow.js;Python;224;275.52;10000;0;
251;https://localhost/img/products/productImage251.jpg;AI Workflow: Business Priorities and Data Ingestion;Python;309;380.07;10000;0;
252;https://localhost/img/products/productImage252.jpg;C++程序设计;Python;481;591.63;10000;0;
253;https://localhost/img/products/productImage253.jpg;Create Machine Learning Models in Microsoft Azure;Python;476;585.48;10000;0;
254;https://localhost/img/products/productImage254.jpg;Perform data science with Azure Databricks;Python;109;134.07;10000;0;
255;https://localhost/img/products/productImage255.jpg;Machine Learning: Regression;Python;44;54.120000000000005;10000;0;
256;https://localhost/img/products/productImage256.jpg;Wearable Technologies and Sports Analytics;Python;357;439.11;10000;0;
257;https://localhost/img/products/productImage257.jpg;Relational Database Administration (DBA);Python;226;277.98;10000;0;
258;https://localhost/img/products/productImage258.jpg;Machine Learning e Data Mining in R;Python;244;300.12;10000;0;
259;https://localhost/img/products/productImage259.jpg;Data Engineering with MS Azure Synapse Apache Spark Pools;Python;35;43.05;10000;0;
260;https://localhost/img/products/productImage260.jpg;Number Theory and Cryptography;Python;446;548.58;10000;0;
261;https://localhost/img/products/productImage261.jpg;Functional Programming Principles in Scala (Scala 2 version);Python;378;464.94;10000;0;
262;https://localhost/img/products/productImage262.jpg;Improve Your Java Code Using Amazon CodeGuru;Python;270;332.1;10000;0;
